Version 4
SHEET 1 3624 1316
WIRE -16 -336 -272 -336
WIRE 80 -336 -16 -336
WIRE 480 -336 160 -336
WIRE 2304 -336 2048 -336
WIRE 2400 -336 2304 -336
WIRE 2960 -336 2480 -336
WIRE 3072 -336 2960 -336
WIRE -336 -320 -400 -320
WIRE 1984 -320 1920 -320
WIRE -208 -304 -272 -304
WIRE -16 -304 -16 -336
WIRE 2112 -304 2048 -304
WIRE 2304 -304 2304 -336
WIRE 3072 -288 3072 -336
WIRE -1328 -240 -1328 -256
WIRE -1328 -240 -1424 -240
WIRE -400 -208 -400 -320
WIRE -208 -208 -208 -304
WIRE -208 -208 -400 -208
WIRE 1920 -208 1920 -320
WIRE 2112 -208 2112 -304
WIRE 2112 -208 1920 -208
WIRE -1424 -192 -1424 -240
WIRE -1328 -176 -1328 -240
WIRE -16 -176 -16 -224
WIRE 2304 -176 2304 -224
WIRE -400 -128 -400 -208
WIRE 1920 -128 1920 -208
WIRE 3072 -96 3072 -208
WIRE -400 32 -400 -48
WIRE -352 32 -400 32
WIRE -176 32 -272 32
WIRE 1920 32 1920 -48
WIRE 1968 32 1920 32
WIRE 2144 32 2048 32
WIRE -400 112 -400 32
WIRE -352 112 -400 112
WIRE -176 112 -176 32
WIRE -176 112 -288 112
WIRE 1920 112 1920 32
WIRE 1968 112 1920 112
WIRE 2144 112 2144 32
WIRE 2144 112 2032 112
WIRE -400 224 -400 112
WIRE -336 224 -400 224
WIRE 1920 224 1920 112
WIRE 1984 224 1920 224
WIRE -176 240 -176 112
WIRE -176 240 -272 240
WIRE -112 240 -176 240
WIRE -96 240 -112 240
WIRE 272 240 64 240
WIRE 480 240 480 -336
WIRE 480 240 352 240
WIRE 592 240 480 240
WIRE 736 240 592 240
WIRE 2144 240 2144 112
WIRE 2144 240 2048 240
WIRE 2208 240 2144 240
WIRE 2224 240 2208 240
WIRE 2800 240 2592 240
WIRE 3008 240 2880 240
WIRE 3120 240 3008 240
WIRE 3264 240 3120 240
WIRE -736 256 -1056 256
WIRE -576 256 -656 256
WIRE -480 256 -576 256
WIRE -336 256 -480 256
WIRE 1584 256 1264 256
WIRE 1744 256 1664 256
WIRE 1840 256 1744 256
WIRE 1984 256 1840 256
WIRE -1056 304 -1056 256
WIRE -576 304 -576 256
WIRE -480 304 -480 256
WIRE 1744 304 1744 256
WIRE 1840 304 1840 256
WIRE 480 320 480 240
WIRE 736 320 736 240
WIRE 3008 320 3008 240
WIRE 3264 320 3264 240
WIRE 64 352 64 240
WIRE 2592 352 2592 240
WIRE -1056 432 -1056 384
WIRE -576 432 -576 368
WIRE -480 432 -480 384
WIRE 1264 432 1264 256
WIRE 1744 432 1744 368
WIRE 1840 432 1840 384
WIRE 64 496 64 432
WIRE 480 496 480 384
WIRE 736 496 736 400
WIRE 2592 496 2592 432
WIRE 3008 496 3008 384
WIRE 3264 496 3264 400
WIRE 960 720 720 720
WIRE 1104 720 1040 720
WIRE 1312 720 1104 720
WIRE 1536 736 1376 736
WIRE 1712 736 1536 736
WIRE 1888 736 1792 736
WIRE 1984 736 1888 736
WIRE 2160 736 2064 736
WIRE 1312 752 1232 752
WIRE 1104 784 1104 720
WIRE 1888 816 1888 736
WIRE 1984 816 1888 816
WIRE 2160 816 2160 736
WIRE 2160 816 2048 816
WIRE 3072 864 3072 736
WIRE 3344 864 3344 816
WIRE 3344 864 3248 864
WIRE 1232 880 1232 752
WIRE 1536 880 1536 736
WIRE 1536 880 1232 880
WIRE 720 896 720 720
WIRE 3248 912 3248 864
WIRE 1888 992 1888 816
WIRE 1984 992 1888 992
WIRE 3344 992 3344 864
WIRE 3440 992 3344 992
WIRE 2160 1008 2160 816
WIRE 2160 1008 2048 1008
WIRE 2416 1008 2160 1008
WIRE 3616 1008 3616 816
WIRE 3616 1008 3504 1008
WIRE 1664 1024 1552 1024
WIRE 1792 1024 1744 1024
WIRE 1904 1024 1792 1024
WIRE 1984 1024 1904 1024
WIRE 3248 1024 3008 1024
WIRE 3360 1024 3248 1024
WIRE 3440 1024 3360 1024
WIRE 720 1040 720 976
WIRE 1792 1104 1792 1024
WIRE 3248 1104 3248 1024
WIRE 1904 1120 1904 1024
WIRE 3360 1120 3360 1024
WIRE 1552 1136 1552 1024
WIRE 3008 1136 3008 1024
WIRE 1792 1280 1792 1184
WIRE 1904 1280 1904 1184
WIRE 3008 1280 3008 1216
FLAG 64 496 0
FLAG 480 496 0
FLAG 736 496 0
FLAG 592 240 OUT
FLAG -1424 -192 0
FLAG -1328 -336 15V
FLAG -1328 -96 -15V
FLAG -304 -288 15V
FLAG -304 -352 -15V
FLAG -16 -176 0
FLAG -304 208 15V
FLAG -304 272 -15V
FLAG -480 432 0
FLAG -576 432 0
FLAG -112 240 E
FLAG -1056 432 0
FLAG 2592 496 0
FLAG 3008 496 0
FLAG 3264 496 0
FLAG 3072 -96 0
FLAG 2960 -336 Signal_in
FLAG 3120 240 _O
FLAG 2016 -288 15V
FLAG 2016 -352 -15V
FLAG 2304 -176 0
FLAG 2016 208 15V
FLAG 2016 272 -15V
FLAG 1840 432 0
FLAG 1744 432 0
FLAG 2208 240 Error
FLAG 1264 432 0
FLAG 2016 976 15V
FLAG 2016 1040 -15V
FLAG 720 1040 0
FLAG 1792 1280 0
FLAG 1904 1280 0
FLAG 3472 976 15V
FLAG 3472 1040 -15V
FLAG 3008 1280 0
FLAG 3072 864 0
FLAG 3248 912 0
FLAG 1552 1136 0
FLAG 1344 768 15V
FLAG 1344 704 -15V
FLAG 1104 864 0
SYMBOL bv 64 336 R0
SYMATTR InstName B1
SYMATTR Value V=delay(V(E), 68E-9)*20
SYMBOL ind 256 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 9µ
SYMBOL cap 464 320 R0
SYMATTR InstName C1
SYMATTR Value 70n
SYMBOL res 720 304 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL OpAmps\\opamp2 -304 -256 R180
SYMATTR InstName U1
SYMATTR Value AD817
SYMBOL voltage -1328 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1328 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -32 -320 R0
SYMATTR InstName R2
SYMATTR Value 1k
